[ 12:22:30.0724 ] Info:  	Rinegine program start
[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0812 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0812 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0812 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:22:30.0812 ] Info:  	Compile 64bit


[ 12:22:32.0814 ] Critical Error:  	Error: 1

