[ 23:34:54.0431 ] Info:  	Rinegine program start
[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:34:54.0451 ] Info:  	Compile 64bit


[ 23:34:57.0174 ] Critical Error:  	Error: 1

