[ 13:35:10.0489 ] Info:  	Rinegine program start
[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:35:10.0502 ] Info:  	Compile 64bit


[ 13:35:12.0605 ] Critical Error:  	Error: 1

