[ 17:48:48.0053 ] Info:  	Rinegine program start
[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0135 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0135 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0135 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0136 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0136 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:48.0136 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:48.0136 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:48.0136 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:48:48.0136 ] Info:  	Compile 64bit


[ 17:48:56.0386 ] Critical Error:  	Error: 1

