[ 16:31:17.0838 ] Info:  	Rinegine program start
[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0903 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:31:17.0903 ] Info:  	Compile 64bit


[ 16:31:30.0254 ] Critical Error:  	Error: 1

