[ 21:59:12.0310 ] Info:  	Rinegine program start
[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:59:12.0331 ] Info:  	Compile 64bit


[ 21:59:14.0906 ] Critical Error:  	Error: 1

