[ 17:29:02.0776 ] Info:  	Rinegine program start
[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0853 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0853 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:29:02.0853 ] Info:  	Compile 64bit


[ 17:29:10.0159 ] Critical Error:  	Error: 1

