[ 13:27:03.0408 ] Info:  	Rinegine program start
[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:27:03.0483 ] Info:  	Compile 64bit


[ 13:27:10.0202 ] Critical Error:  	Error: 1

