[ 22:35:19.0562 ] Info:  	Rinegine program start
[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:35:19.0589 ] Info:  	Compile 64bit


[ 22:35:22.0911 ] Critical Error:  	Error: 1

