[ 23:24:12.0827 ] Info:  	Rinegine program start
[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:24:12.0847 ] Info:  	Compile 64bit


[ 23:24:14.0734 ] Critical Error:  	Error: 1

