[ 23:00:49.0705 ] Info:  	Rinegine program start
[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:00:49.0722 ] Info:  	Compile 64bit


[ 23:00:51.0632 ] Critical Error:  	Error: 1

