[ 17:50:23.0351 ] Info:  	Rinegine program start
[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0425 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:50:23.0425 ] Info:  	Compile 64bit


[ 17:50:31.0845 ] Critical Error:  	Error: 1

