[ 18:28:48.0522 ] Info:  	Rinegine program start
[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:28:48.0601 ] Info:  	Compile 32bit


[ 18:28:56.0458 ] Critical Error:  	Error: 1

