[ 13:26:36.0406 ] Info:  	Rinegine program start
[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0486 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:26:36.0486 ] Info:  	Compile 64bit


[ 13:26:42.0755 ] Critical Error:  	Error: 1

