[ 17:15:59.0996 ] Info:  	Rinegine program start
[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0073 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:16:00.0073 ] Info:  	Compile 64bit


[ 17:16:07.0858 ] Critical Error:  	Error: 1

