[ 19:38:50.0909 ] Info:  	Rinegine program start
[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:38:50.0931 ] Info:  	Compile 64bit


[ 19:38:53.0235 ] Critical Error:  	Error: 1

