[ 22:51:31.0023 ] Info:  	Rinegine program start
[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:51:31.0103 ] Info:  	Compile 64bit


[ 22:51:39.0411 ] Critical Error:  	Error: 1

