[ 09:31:31.0730 ] Info:  	Rinegine program start
[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:31:31.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 09:31:31.0745 ] Info:  	Compile 64bit


[ 09:31:34.0025 ] Critical Error:  	Error: 1

