[ 22:42:05.0149 ] Info:  	Rinegine program start
[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:42:05.0164 ] Info:  	Compile 64bit


[ 22:42:07.0166 ] Critical Error:  	Error: 1

