[ 16:49:54.0374 ] Info:  	Rinegine program start
[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0454 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0454 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0454 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:49:54.0454 ] Info:  	Compile 64bit


[ 16:50:05.0526 ] Critical Error:  	Error: 1

