[ 23:48:32.0133 ] Info:  	Rinegine program start
[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:48:32.0152 ] Info:  	Compile 64bit


[ 23:48:34.0759 ] Critical Error:  	Error: 1

