[ 23:36:16.0449 ] Info:  	Rinegine program start
[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:36:16.0465 ] Info:  	Compile 64bit


[ 23:36:18.0785 ] Critical Error:  	Error: 1

