[ 12:29:25.0487 ] Info:  	Rinegine program start
[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:29:25.0562 ] Info:  	Compile 64bit


[ 12:29:29.0829 ] Critical Error:  	Error: 1

