[ 19:49:31.0478 ] Info:  	Rinegine program start
[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 19:49:31.0498 ] Info:  	Compile 64bit


[ 19:49:33.0403 ] Critical Error:  	Error: 1

