[ 16:50:20.0891 ] Info:  	Rinegine program start
[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0970 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0970 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0970 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:50:20.0970 ] Info:  	Compile 64bit


[ 16:50:29.0027 ] Critical Error:  	Error: 1

