[ 22:36:17.0310 ] Info:  	Rinegine program start
[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0387 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0387 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:36:17.0387 ] Info:  	Compile 64bit


[ 22:36:29.0651 ] Critical Error:  	Error: 1

