[ 17:57:54.0593 ] Info:  	Rinegine program start
[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0671 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0671 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0671 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:57:54.0671 ] Info:  	Compile 64bit


[ 17:58:06.0796 ] Critical Error:  	Error: 1

