[ 00:09:40.0690 ] Info:  	Rinegine program start
[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 00:09:40.0716 ] Info:  	Compile 64bit


[ 00:09:41.0637 ] Critical Error:  	Error: 1

