[ 13:02:51.0170 ] Info:  	Rinegine program start
[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0229 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:02:51.0230 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 13:02:51.0230 ] Info:  	Compile 64bit


[ 13:02:58.0580 ] Critical Error:  	Error: 1

