[ 13:32:41.0457 ] Info:  	Rinegine program start
[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:32:41.0495 ] Info:  	Compile 64bit


[ 13:32:44.0319 ] Critical Error:  	Error: 1

