[ 22:10:49.0732 ] Info:  	Rinegine program start
[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:10:49.0815 ] Info:  	Compile 64bit


[ 22:10:57.0897 ] Critical Error:  	Error: 1

