[ 16:30:38.0064 ] Info:  	Rinegine program start
[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:30:38.0149 ] Info:  	Compile 64bit


[ 16:30:50.0031 ] Critical Error:  	Error: 1

