[ 18:07:33.0775 ] Info:  	Rinegine program start
[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0854 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:07:33.0854 ] Info:  	Compile 64bit


[ 18:07:41.0102 ] Critical Error:  	Error: 1

