[ 22:43:55.0960 ] Info:  	Rinegine program start
[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0976 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:43:55.0976 ] Info:  	Compile 64bit


[ 22:43:57.0735 ] Critical Error:  	Error: 1

