[ 18:35:53.0196 ] Info:  	Rinegine program start
[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0276 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0276 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0276 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0277 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0277 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0277 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:53.0278 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:53.0278 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:53.0278 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:35:53.0278 ] Info:  	Compile 64bit


[ 18:36:00.0514 ] Critical Error:  	Error: 1

