[ 16:50:12.0426 ] Info:  	Rinegine program start
[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0508 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0508 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0508 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:12.0509 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:12.0509 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:12.0509 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:50:12.0509 ] Info:  	Compile 64bit


[ 16:50:19.0435 ] Critical Error:  	Error: 1

