[ 23:40:04.0278 ] Info:  	Rinegine program start
[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:40:04.0294 ] Info:  	Compile 64bit


[ 23:40:06.0103 ] Critical Error:  	Error: 1

