[ 18:35:15.0740 ] Info:  	Rinegine program start
[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0818 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0818 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:35:15.0818 ] Info:  	Compile 64bit


[ 18:35:23.0242 ] Critical Error:  	Error: 1

