[ 16:48:53.0396 ] Info:  	Rinegine program start
[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0473 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0473 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0473 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:48:53.0473 ] Info:  	Compile 64bit


[ 16:49:01.0132 ] Critical Error:  	Error: 1

