[ 16:14:58.0204 ] Info:  	Rinegine program start
[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:14:58.0220 ] Info:  	Compile 64bit


[ 16:15:00.0770 ] Critical Error:  	Error: 1

