[ 20:31:04.0981 ] Info:  	Rinegine program start
[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0060 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:31:05.0060 ] Info:  	Compile 64bit


[ 20:31:11.0609 ] Critical Error:  	Error: 1

