[ 21:01:47.0195 ] Info:  	Rinegine program start
[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0274 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:01:47.0274 ] Info:  	Compile 32bit


[ 21:01:53.0241 ] Critical Error:  	Error: 1

