[ 13:31:30.0398 ] Info:  	Rinegine program start
[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:30.0445 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:31:30.0445 ] Info:  	Compile 64bit


[ 13:31:38.0669 ] Critical Error:  	Error: 1

