[ 12:46:23.0219 ] Info:  	Rinegine program start
[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0296 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0296 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0296 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:46:23.0296 ] Info:  	Compile 64bit


[ 12:46:23.0795 ] Critical Error:  	Error: 1

