[ 16:11:51.0670 ] Info:  	Rinegine program start
[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0316 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:11:52.0316 ] Info:  	Compile 64bit


[ 16:12:12.0617 ] Critical Error:  	Error: 1

