[ 20:29:54.0045 ] Info:  	Rinegine program start
[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:29:54.0122 ] Info:  	Compile 64bit


[ 20:30:02.0191 ] Critical Error:  	Error: 1

