[ 15:48:09.0077 ] Info:  	Rinegine program start
[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0179 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0180 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0180 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0180 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0180 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 15:48:09.0180 ] Info:  	Compile 64bit


[ 15:48:20.0256 ] Critical Error:  	Error: 1

