[ 17:57:52.0029 ] Info:  	Rinegine program start
[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0110 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0110 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0110 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0110 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0110 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0110 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0110 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0110 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0110 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:57:52.0110 ] Info:  	Compile 64bit


[ 17:58:00.0174 ] Critical Error:  	Error: 1

