[ 21:20:17.0423 ] Info:  	Rinegine program start
[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0510 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:20:17.0510 ] Info:  	Compile 32bit


[ 21:20:26.0148 ] Critical Error:  	Error: 1

