[ 18:52:32.0305 ] Info:  	Rinegine program start
[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:52:32.0387 ] Info:  	Compile 64bit


[ 18:52:40.0626 ] Critical Error:  	Error: 1

