[ 21:48:46.0779 ] Info:  	Rinegine program start
[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0865 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:48:46.0865 ] Info:  	Compile 64bit


[ 21:48:55.0006 ] Critical Error:  	Error: 1

