[ 21:55:27.0954 ] Info:  	Rinegine program start
[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:55:27.0973 ] Info:  	Compile 64bit


[ 21:55:30.0392 ] Critical Error:  	Error: 1

