[ 00:12:31.0295 ] Info:  	Rinegine program start
[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 00:12:31.0317 ] Info:  	Compile 64bit


[ 00:12:31.0819 ] Critical Error:  	Error: 1

