[ 00:18:14.0633 ] Info:  	Rinegine program start
[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes


[ 00:18:14.0713 ] Info:  	Compile 64bit


[ 00:18:22.0258 ] Critical Error:  	Error: 1

