[ 21:21:23.0686 ] Info:  	Rinegine program start
[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0777 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:21:23.0777 ] Info:  	Compile 32bit


[ 21:21:28.0784 ] Critical Error:  	Error: 1

