[ 16:13:36.0642 ] Info:  	Rinegine program start
[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:13:36.0657 ] Info:  	Compile 64bit


[ 16:13:39.0165 ] Critical Error:  	Error: 1

