[ 17:06:45.0599 ] Info:  	Rinegine program start
[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0693 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0693 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0693 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:06:45.0693 ] Info:  	Compile 64bit


[ 17:06:55.0905 ] Critical Error:  	Error: 1

