[ 20:26:24.0827 ] Info:  	Rinegine program start
[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:26:24.0850 ] Info:  	Compile 64bit


[ 20:26:27.0276 ] Critical Error:  	Error: 1

