[ 10:18:45.0572 ] Info:  	Rinegine program start
[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 10:18:45.0610 ] Info:  	Compile 32bit


[ 10:18:49.0817 ] Critical Error:  	Error: 1

