[ 17:27:36.0117 ] Info:  	Rinegine program start
[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0197 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0197 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:27:36.0197 ] Info:  	Compile 64bit


[ 17:27:43.0949 ] Critical Error:  	Error: 1

