[ 18:58:43.0407 ] Info:  	Rinegine program start
[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:58:43.0486 ] Info:  	Compile 64bit


[ 18:58:50.0489 ] Critical Error:  	Error: 1

