[ 15:47:51.0939 ] Info:  	Rinegine program start
[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0053 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 15:47:52.0053 ] Info:  	Compile 64bit


[ 15:48:08.0893 ] Critical Error:  	Error: 1

