[ 20:30:03.0753 ] Info:  	Rinegine program start
[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:30:03.0829 ] Info:  	Compile 64bit


[ 20:30:10.0523 ] Critical Error:  	Error: 1

