[ 23:07:23.0912 ] Info:  	Rinegine program start
[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:07:23.0930 ] Info:  	Compile 64bit


[ 23:07:26.0501 ] Critical Error:  	Error: 1

